date,hour,cnt
2012-12-22,10,681
2012-12-22,11,495
2012-12-22,12,596
2012-12-22,13,917
2012-12-22,14,335
2012-12-22,15,137
2012-12-22,16,831
2012-12-22,17,529
2012-12-22,18,859
2012-12-22,19,886
2012-12-22,20,57
2012-12-22,21,78
2012-12-22,22,149
2012-12-22,23,656
2012-12-23,0,764
2012-12-23,1,861
2012-12-23,2,385
2012-12-23,3,433
2012-12-23,4,159
2012-12-23,5,881
2012-12-23,6,164
2012-12-23,7,853
2012-12-23,8,97
2012-12-23,9,925
2012-12-23,10,199
2012-12-23,11,447
2012-12-23,12,794
2012-12-23,13,75
2012-12-23,14,803
2012-12-23,15,33
2012-12-23,16,641
2012-12-23,17,485
2012-12-23,18,635
2012-12-23,19,639
2012-12-23,20,692
2012-12-23,21,608
2012-12-23,22,988
2012-12-23,23,127
2012-12-24,0,711
2012-12-24,1,194
2012-12-24,2,358
2012-12-24,3,746
2012-12-24,5,988
2012-12-24,6,737
2012-12-24,7,627
2012-12-24,8,863
2012-12-24,9,231
2012-12-24,10,564
2012-12-24,11,643
2012-12-24,12,522
2012-12-24,13,874
2012-12-24,14,74
2012-12-24,15,884
2012-12-24,16,429
2012-12-24,17,553
2012-12-24,18,621
2012-12-24,19,335
2012-12-24,20,178
2012-12-24,21,145
2012-12-24,22,568
2012-12-24,23,611
2012-12-25,0,367
2012-12-25,1,239
2012-12-25,2,940
2012-12-25,4,915
2012-12-25,5,254
2012-12-25,6,567
2012-12-25,7,753
2012-12-25,8,229
2012-12-25,9,946
2012-12-25,10,305
2012-12-25,11,115
2012-12-25,12,132
2012-12-25,13,155
2012-12-25,14,475
2012-12-25,15,885
2012-12-25,16,796
2012-12-25,17,827
2012-12-25,18,844
2012-12-25,19,984
2012-12-25,20,908
2012-12-25,21,805
2012-12-25,22,406
2012-12-25,23,919
2012-12-26,0,210
2012-12-26,1,895
2012-12-26,2,311
2012-12-26,3,874
2012-12-26,4,701
2012-12-26,5,448
2012-12-26,6,646
2012-12-26,7,158
2012-12-26,8,197
2012-12-26,9,602
2012-12-26,10,323
2012-12-26,11,542
2012-12-26,12,479
2012-12-26,13,261
2012-12-26,14,35
2012-12-26,15,799
2012-12-26,16,969
2012-12-26,17,773
2012-12-26,18,202
2012-12-26,19,635
2012-12-26,20,674
2012-12-26,21,930
2012-12-26,22,152
2012-12-26,23,676
2012-12-27,0,655
2012-12-27,1,968
2012-12-27,2,701
2012-12-27,3,442
2012-12-27,4,892
2012-12-27,5,945
2012-12-27,6,632
2012-12-27,7,786
2012-12-27,8,945
2012-12-27,9,610
2012-12-27,10,231
2012-12-27,11,16
2012-12-27,12,912
2012-12-27,13,433
2012-12-27,14,992
2012-12-27,15,342
2012-12-27,16,344
2012-12-27,17,895
2012-12-27,18,537
2012-12-27,19,659
2012-12-27,20,497
2012-12-27,21,434
2012-12-27,22,695
2012-12-27,23,80
2012-12-28,0,171
2012-12-28,1,865
2012-12-28,2,143
2012-12-28,3,118
2012-12-28,4,866
2012-12-28,5,945
2012-12-28,6,739
2012-12-28,7,249
2012-12-28,8,791
2012-12-28,9,666
2012-12-28,10,573
2012-12-28,11,735
2012-12-28,12,622
2012-12-28,13,390
2012-12-28,14,400
2012-12-28,15,428
2012-12-28,16,42
2012-12-28,17,346
2012-12-28,18,953
2012-12-28,19,701
2012-12-28,20,169
2012-12-28,21,8
2012-12-28,22,51
2012-12-28,23,279
2012-12-29,0,285
2012-12-29,1,92
2012-12-29,2,559
2012-12-29,3,687
2012-12-29,4,542
2012-12-29,5,448
2012-12-29,6,845
2012-12-29,7,111
2012-12-29,8,97
2012-12-29,9,689
2012-12-29,10,241
2012-12-29,11,711
2012-12-29,12,421
2012-12-29,13,178
2012-12-29,14,495
2012-12-29,15,524
2012-12-29,16,855
2012-12-29,17,466
2012-12-29,18,66
2012-12-29,19,637
2012-12-29,20,370
2012-12-29,21,7
2012-12-29,22,329
2012-12-29,23,985
2012-12-30,0,999
2012-12-30,1,432
2012-12-30,2,610
2012-12-30,3,520
2012-12-30,4,908
2012-12-30,5,830
2012-12-30,6,53
2012-12-30,7,328
2012-12-30,8,340
2012-12-30,9,824
2012-12-30,10,611
2012-12-30,11,691
2012-12-30,12,581
2012-12-30,13,663
2012-12-30,14,527
2012-12-30,15,157
2012-12-30,16,560
2012-12-30,17,903
2012-12-30,18,76
2012-12-30,19,141
2012-12-30,20,175
2012-12-30,21,883
2012-12-30,22,101
2012-12-30,23,42
2012-12-31,0,549
2012-12-31,1,594
2012-12-31,2,899
2012-12-31,3,180
2012-12-31,4,392
2012-12-31,5,958
2012-12-31,6,371
2012-12-31,7,651
2012-12-31,8,874
2012-12-31,9,223
2012-12-31,10,789
2012-12-31,11,73
2012-12-31,12,672
2012-12-31,13,42
2012-12-31,14,17
2012-12-31,15,980
2012-12-31,16,777
2012-12-31,17,595
2012-12-31,18,785
2012-12-31,19,518
2012-12-31,20,985
2012-12-31,21,438
2012-12-31,22,782
2012-12-31,23,583
